parser_clean	backend	task	population_model	n_logged	n_success_logged	n_oom_logged	n_other_fail_logged	n_total_reliability	n_success_reliability	n_oom_reliability	n_other_fail_reliability	wall_time_median_sec	wall_time_mean_sec	wall_time_q1_sec	wall_time_q3_sec	wall_time_iqr_sec	cpu_mem_median_mb	cpu_mem_mean_mb	cpu_mem_q1_mb	cpu_mem_q3_mb	cpu_mem_iqr_mb	gpu_mem_median_mb	gpu_mem_mean_mb	gpu_mem_q1_mb	gpu_mem_q3_mb	gpu_mem_iqr_mb
cudf	GPU	1	three_pop	5	5	0	0	5	5	0	0	0.2671010494232178	1.3516999721527099	0.2636618614196777	0.331899881362915	0.0682380199432373	788.1171875	788.21171875	788.1171875	788.46484375	0.34765625	3618.078247070313	3618.078265380859	3618.078247070313	3618.078247070313	0.0
cudf	GPU	2	three_pop	5	5	0	0	5	5	0	0	0.7928111553192139	1.2828700542449951	0.7444455623626709	0.7931537628173828	0.048708200454711914	748.62109375	748.47109375	748.14453125	748.6640625	0.51953125	20706.0138092041	20706.01382751465	20706.0138092041	20706.0138092041	0.0
cudf	GPU	3	three_pop	5	0	5	0	5	0	5	0															
cudf	GPU	1	two_pop	5	5	0	0	5	5	0	0	0.7825403213500977	1.415613603591919	0.7440886497497559	0.8021097183227539	0.05802106857299805	794.34765625	794.34765625	794.34765625	794.34765625	0.0	12038.18389892578	12038.183917236329	12038.18389892578	12038.18389892578	0.0
cudf	GPU	2	two_pop	5	2	3	0	5	2	3	0	20.600101351737976	20.600101351737976	11.53232055902481	29.66788214445114	18.13556158542633	779.140625	779.140625	779.140625	779.140625	0.0	68895.1162109375	68895.1162109375	68895.11618804932	68895.11623382568	4.57763671875e-05
cudf	GPU	3	two_pop	5	0	5	0	5	0	5	0															
pandas	CPU	1	three_pop	5	5	0	0	5	5	0	0	14.713892459869385	17.548985719680786	14.003237009048462	14.778653860092165	0.775416851043703	4442.66796875	4401.6140625	4442.66796875	4442.66796875	0.0					
pandas	CPU	2	three_pop	5	5	0	0	5	5	0	0	81.51731777191162	82.16112656593323	81.345463514328	82.65600681304932	1.3105432987213135	24472.7265625	24238.61015625	24459.0	24472.7265625	13.7265625					
pandas	CPU	3	three_pop	1	0	1	0	5	0	5	0															
pandas	CPU	1	two_pop	5	5	0	0	5	5	0	0	95.01909947395325	110.55359320640564	94.17209672927856	95.40159440040588	1.2294976711273193	14270.65234375	14136.47109375	14270.65234375	14273.8203125	3.16796875					
pandas	CPU	2	two_pop	5	5	0	0	5	5	0	0	548.6243422031403	621.8765798568726	547.5660588741302	549.0683114528656	1.5022525787353516	80690.78515625	79923.78828125	80683.71484375	80690.78515625	7.0703125					
pandas	CPU	3	two_pop	1	0	1	0	5	0	5	0															
